########## Testcase 0: Failed ##########
Expected Output: 
4137-2237 2.00000
6409-2147 2.00000
7131-8479 2.00000
5902-8835 2.00000
4849-2075 2.00000
7084-8387 2.00000
9111-7007 2.00000
9267-5846 2.00000
6106-5796 2.00000
4279-4109 2.00000
4098-9224 2.00000
7475-4096 2.00000
1926-6821 2.00000
2910-1792 2.00000
3945-9404 2.00000
6315-3916 2.00000
1748-7002 2.00000
9261-1739 2.00000
8959-6921 2.00000
2673-1707 2.00000
1677-3426 2.00000
1640-2631 2.00000
9916-8397 3.00000
3693-4873 3.00000
1475-7504 3.00000
8831-1458 3.00000
6155-1455 3.00000
7719-8475 3.00000
3880-1407 3.00000
2453-1398 3.00000
6736-9225 3.00000
6730-7140 3.00000
7907-3492 3.00000
1252-7546 3.00000
7712-7793 3.00000
3408-6939 3.00000
9442-8825 3.00000
9428-8804 3.00000
1176-4200 3.00000
2604-1169 3.00000
9395-1153 3.00000
3329-6808 3.00000
2381-1074 3.00000
4225-3205 3.00000
1027-8361 3.00000
7728-7570 3.00000
3198-8320 3.00000
9626-976 3.00000
3203-7347 3.00000
3190-4863 3.00000
3122-5969 3.00000
3420-878 3.00000
4498-3067 3.00000
7272-5095 3.00000
814-1042 3.00000
5067-6546 3.00000
2690-753 3.00000
2972-5346 3.00000
6475-8264 3.00000
5022-8641 3.00000
2942-9659 3.00000
2927-5436 3.00000
2924-9016 3.00000
635-8133 3.00000
6400-9028 3.00000
4631-2823 3.00000
9442-4936 3.00000
8428-2791 3.00000
5081-2791 3.00000
8976-533 3.00000
497-1084 3.00000
8168-459 3.00000
4825-6480 3.00000
410-8882 3.00000
4819-6054 3.00000
7778-386 3.00000
6098-355 3.00000
9823-2658 3.00000
8173-9400 3.00000
8863-2628 3.00000
302-5822 3.00000
6532-291 3.00000
2608-8773 3.00000
9788-9075 3.00000
9822-6256 3.00000
4841-2586 3.00000
229-7556 3.00000
8704-9347 3.00000
7361-207 3.00000
5161-4665 3.00000
6837-2534 3.00000
6616-6211 3.00000
2482-4684 3.00000
5007-76 3.00000
6710-68 3.00000
3643-2408 3.00000
2386-4094 3.00000
7264-7373 3.00000
6042-8094 3.00000
4839-4358 3.00000
4600-2204 3.00000
8015-8355 3.00000
5362-4295 3.00000
4288-9778 3.00000
2082-5152 3.00000
2069-9905 3.00000
4181-7946 3.00000
5830-9808 3.00000
5676-1994 3.00000
1934-5745 3.00000
5968-5792 3.00000
8596-8615 3.00000
5174-1879 3.00000
1820-7289 3.00000
1800-5354 3.00000
1801-9003 3.00000
6077-1716 3.00000
1688-7651 3.00000
1686-1759 3.00000
7935-3837 3.00000
3835-4404 3.00000
3756-1668 3.00000
4268-1650 3.00000
5915-3840 3.00000
1639-3489 3.00000
7372-3799 3.00000
9136-8879 4.00000
3710-6726 4.00000
1509-8185 4.00000
2964-1502 4.00000
8993-5506 4.00000
1451-5028 4.00000
5560-1409 4.00000
1409-2792 4.00000
7724-8668 4.00000
5302-1364 4.00000
4528-1308 4.00000
9824-6737 4.00000
3445-7269 4.00000
1216-5534 4.00000
5631-1209 4.00000
1186-5794 4.00000
3336-9786 4.00000
1091-8418 4.00000
5246-7467 4.00000
8455-5234 4.00000
9452-1052 4.00000
9505-8825 4.00000
5202-5780 4.00000
970-7899 4.00000
8747-968 4.00000
949-3452 4.00000
5049-931 4.00000
3121-4351 4.00000
5091-7628 4.00000
811-8046 4.00000
5318-805 4.00000
3845-794 4.00000
7511-9710 4.00000
764-5882 4.00000
7005-757 4.00000
4337-737 4.00000
691-954 4.00000
2932-8674 4.00000
4207-2919 4.00000
8752-9907 4.00000
2886-7856 4.00000
2887-5204 4.00000
8862-2861 4.00000
8788-6402 4.00000
567-596 4.00000
543-4512 4.00000
8190-9753 4.00000
4915-9447 4.00000
8120-2764 4.00000
7411-7886 4.00000
451-4563 4.00000
3405-2719 4.00000
6317-8904 4.00000
7908-2688 4.00000
1042-375 4.00000
347-4995 4.00000
2636-8130 4.00000
8226-7335 4.00000
6278-9767 4.00000
2621-6366 4.00000
5643-306 4.00000
8175-4747 4.00000
4746-7902 4.00000
4740-5220 4.00000
284-7568 4.00000
285-6654 4.00000
280-409 4.00000
263-7285 4.00000
2583-6283 4.00000
2570-7606 4.00000
7255-4708 4.00000
167-215 4.00000
7604-160 4.00000
2515-5033 4.00000
130-3741 4.00000
104-6551 4.00000
82-2853 4.00000
231-69 4.00000
9447-4583 4.00000
8117-17 4.00000
7776-2432 4.00000
5443-2426 4.00000
5765-4569 4.00000
9282-2381 4.00000
7393-2351 4.00000
2323-9851 4.00000
4427-7236 4.00000
4396-5235 4.00000
8370-2240 4.00000
2233-6115 4.00000
9058-5998 4.00000
2197-9712 4.00000
2073-2610 4.00000
7095-8053 4.00000
4109-2003 4.00000
7913-9893 4.00000
1908-4226 4.00000
1904-3388 4.00000
7445-1904 4.00000
2674-1898 4.00000
4007-8604 4.00000
1760-5963 4.00000
4835-3798 4.00000
1610-8591 4.00000
5711-5552 5.00000
3792-1506 5.00000
7628-3689 5.00000
7411-1468 5.00000
4080-1460 5.00000
2314-1456 5.00000
9202-9399 5.00000
2973-1359 5.00000
7394-1358 5.00000
1346-2681 5.00000
3482-4887 5.00000
8180-1288 5.00000
1283-1396 5.00000
6598-3454 5.00000
4396-1263 5.00000
3436-3635 5.00000
5701-5340 5.00000
3904-3392 5.00000
5402-3352 5.00000
6651-7688 5.00000
3711-1127 5.00000
7844-5281 5.00000
4648-1119 5.00000
6907-3291 5.00000
7618-7740 5.00000
1080-8052 5.00000
3290-5873 5.00000
5558-1012 5.00000
9578-6599 5.00000
944-9539 5.00000
3142-8208 5.00000
8245-805 5.00000
3007-6956 5.00000
2992-6811 5.00000
5447-2966 5.00000
683-6767 5.00000
8279-670 5.00000
612-9355 5.00000
585-7725 5.00000
2774-4110 5.00000
509-7195 5.00000
5110-2752 5.00000
2750-7264 5.00000
482-7215 5.00000
9272-467 5.00000
2689-7860 5.00000
391-6625 5.00000
4526-2672 5.00000
4248-2665 5.00000
353-2773 5.00000
6310-7735 5.00000
273-5729 5.00000
8448-2597 5.00000
8526-2547 5.00000
376-176 5.00000
2534-6495 5.00000
4649-6724 5.00000
9209-2501 5.00000
9935-8986 5.00000
7230-7608 5.00000
2374-4578 5.00000
2347-4466 5.00000
2347-4875 5.00000
3220-2320 5.00000
7248-6021 5.00000
5993-9762 5.00000
5971-6587 5.00000
7798-2189 5.00000
7119-7169 5.00000
8204-2164 5.00000
2128-6591 5.00000
5929-8232 5.00000
2070-4689 5.00000
8444-4214 5.00000
4193-4932 5.00000
5847-6027 5.00000
4057-9569 5.00000
8460-4042 5.00000
4006-7065 5.00000
8684-4005 5.00000
6811-1831 5.00000
6306-5727 5.00000
9889-3932 5.00000
1758-6147 5.00000
7736-1706 5.00000
6906-7849 5.00000
6868-6952 5.00000
3805-8253 5.00000
4072-1584 5.00000
4461-1551 6.00000
3025-1502 6.00000
8750-6818 6.00000
1489-3331 6.00000
6153-1484 6.00000
7755-9229 6.00000
5302-3636 6.00000
3630-8506 6.00000
1419-7794 6.00000
2247-1408 6.00000
3583-7130 6.00000
2580-1361 6.00000
1356-1591 6.00000
1300-2678 6.00000
8472-7674 6.00000
3450-8244 6.00000
1247-6758 6.00000
1224-7740 6.00000
3401-9129 6.00000
5184-1171 6.00000
5524-1166 6.00000
3345-9697 6.00000
5775-3340 6.00000
5281-5248 6.00000
3263-5649 6.00000
8060-1053 6.00000
1034-2018 6.00000
9956-3217 6.00000
3182-8679 6.00000
942-1449 6.00000
3150-5331 6.00000
7536-8084 6.00000
5135-9582 6.00000
8339-3083 6.00000
853-2747 6.00000
3043-3689 6.00000
763-1792 6.00000
630-1789 6.00000
4959-6191 6.00000
613-1217 6.00000
2845-7299 6.00000
2631-579 6.00000
564-773 6.00000
5131-4911 6.00000
5220-2799 6.00000
4998-2793 6.00000
6225-527 6.00000
1366-510 6.00000
8276-498 6.00000
479-9326 6.00000
456-1105 6.00000
8556-6343 6.00000
7402-6329 6.00000
2690-3110 6.00000
376-2513 6.00000
328-6461 6.00000
322-3188 6.00000
280-6002 6.00000
4732-8416 6.00000
256-895 6.00000
6239-7561 6.00000
114-5920 6.00000
6187-8219 6.00000
7427-6181 6.00000
6150-9818 6.00000
6401-4601 6.00000
12-423 6.00000
8729-2398 6.00000
4529-4716 6.00000
8382-2372 6.00000
4420-9222 6.00000
4396-7726 6.00000
9846-2229 6.00000
4380-9474 6.00000
2368-2209 6.00000
2203-7812 6.00000
4712-2158 6.00000
5936-7572 6.00000
9592-4280 6.00000
6761-4251 6.00000
8970-2090 6.00000
9960-4186 6.00000
2027-3801 6.00000
7052-9399 6.00000
7026-8267 6.00000
9361-1903 6.00000
9044-4004 6.00000
1787-2970 6.00000
5944-3911 6.00000
5307-1681 6.00000
1664-1718 6.00000
6889-7194 6.00000
4191-3822 6.00000
1642-6040 6.00000
4215-1609 6.00000
9389-3758 7.00000
5199-3726 7.00000
5527-9804 7.00000
7246-3702 7.00000
1495-8021 7.00000
8052-7749 7.00000
5503-8234 7.00000
8282-5486 7.00000
7092-5480 7.00000
4586-3620 7.00000
8602-5472 7.00000
9078-1423 7.00000
2363-1415 7.00000
3598-7895 7.00000
1369-8286 7.00000
5954-3526 7.00000
1333-7258 7.00000
5623-3499 7.00000
1292-9269 7.00000
3432-5539 7.00000
3398-8987 7.00000
1172-5663 7.00000
1117-9279 7.00000
1095-2721 7.00000
1073-4522 7.00000
8218-5248 7.00000
7264-998 7.00000
988-1682 7.00000
960-8542 7.00000
6044-3163 7.00000
1768-937 7.00000
3159-6460 7.00000
5486-5164 7.00000
3319-897 7.00000
6520-8388 7.00000
4557-873 7.00000
2643-841 7.00000
3042-4433 7.00000
799-4091 7.00000
788-3539 7.00000
9418-3004 7.00000
3004-7514 7.00000
742-5379 7.00000
9062-5022 7.00000
2954-6088 7.00000
5276-2933 7.00000
9364-656 7.00000
9265-7478 7.00000
2884-7362 7.00000
6601-628 7.00000
8013-2836 7.00000
531-6163 7.00000
2784-6422 7.00000
6865-503 7.00000
487-2081 7.00000
9915-7401 7.00000
3792-2699 7.00000
9491-2683 7.00000
8200-4772 7.00000
4769-6035 7.00000
9513-319 7.00000
279-8295 7.00000
7347-8813 7.00000
9040-260 7.00000
4714-9269 7.00000
248-8564 7.00000
4935-2570 7.00000
4695-5634 7.00000
188-8791 7.00000
5124-183 7.00000
9082-168 7.00000
4417-167 7.00000
2888-148 7.00000
8497-131 7.00000
112-4780 7.00000
109-4665 7.00000
3978-2480 7.00000
8059-6174 7.00000
67-6067 7.00000
2434-3675 7.00000
31-5309 7.00000
2434-7187 7.00000
3895-23 7.00000
2424-4489 7.00000
2416-3251 7.00000
4522-9284 7.00000
6157-4508 7.00000
4495-9062 7.00000
2319-6706 7.00000
9255-6056 7.00000
9868-4380 7.00000
4364-8964 7.00000
2167-8004 7.00000
5964-9079 7.00000
7001-2143 7.00000
7086-4293 7.00000
8552-9958 7.00000
9301-4242 7.00000
4897-2018 7.00000
2015-9804 7.00000
8533-4145 7.00000
1962-2327 7.00000
1943-7499 7.00000
1938-3119 7.00000
4025-4882 7.00000
5261-1842 7.00000
5740-6155 7.00000
6337-5750 7.00000
1776-5992 7.00000
2170-1768 7.00000
1737-6371 7.00000
8501-9204 7.00000
1710-3083 7.00000
3835-7356 7.00000
3824-9435 7.00000
7375-1570 8.00000
6759-1559 8.00000
9333-3723 8.00000
8234-3723 8.00000
1534-8698 8.00000
3683-5127 8.00000
1488-4085 8.00000
1488-4238 8.00000
9464-3677 8.00000
8931-5476 8.00000
1372-3045 8.00000
5431-7175 8.00000
1331-6933 8.00000
1314-1578 8.00000
7732-7713 8.00000
5399-8399 8.00000
5905-5396 8.00000
1248-6541 8.00000
8743-6706 8.00000
5778-3418 8.00000
1214-1295 8.00000
9166-9920 8.00000
9108-1116 8.00000
9822-7624 8.00000
1219-1052 8.00000
3254-4110 8.00000
900-4032 8.00000
3126-9126 8.00000
8263-6510 8.00000
7935-789 8.00000
3060-780 8.00000
8717-8231 8.00000
7447-748 8.00000
2950-8203 8.00000
8160-712 8.00000
7496-7497 8.00000
5345-643 8.00000
2891-5690 8.00000
2889-9996 8.00000
1810-635 8.00000
2877-4938 8.00000
2858-7766 8.00000
610-3131 8.00000
1374-590 8.00000
2015-588 8.00000
3426-2836 8.00000
4863-2814 8.00000
9306-6362 8.00000
3384-512 8.00000
2340-440 8.00000
7402-9456 8.00000
2674-9126 8.00000
4787-8650 8.00000
3083-2662 8.00000
9709-325 8.00000
2902-2638 8.00000
8839-7348 8.00000
2611-7565 8.00000
2590-6415 8.00000
220-4317 8.00000
4700-6175 8.00000
200-7619 8.00000
2548-2731 8.00000
6400-2547 8.00000
3777-185 8.00000
9142-4680 8.00000
7142-171 8.00000
6607-4657 8.00000
140-5857 8.00000
4568-2491 8.00000
7393-2455 8.00000
53-8714 8.00000
4031-2440 8.00000
7743-32 8.00000
6164-7742 8.00000
7-2947 8.00000
6293-4517 8.00000
9051-9958 8.00000
7370-6029 8.00000
4086-2245 8.00000
2233-4698 8.00000
2232-2562 8.00000
4353-8735 8.00000
4347-8071 8.00000
4966-4330 8.00000
5514-4308 8.00000
9818-7156 8.00000
7493-2113 8.00000
9033-9750 8.00000
5869-9310 8.00000
2020-5070 8.00000
9685-5847 8.00000
8731-5807 8.00000
4071-4199 8.00000
8523-6995 8.00000
4012-5654 8.00000
4352-1822 8.00000
6966-8949 8.00000
3972-7159 8.00000
1794-5131 8.00000
1785-4193 8.00000
5670-6091 8.00000
6212-1710 8.00000
9375-8467 8.00000
6634-3846 8.00000
4627-3833 8.00000
8475-8580 8.00000
7357-1644 8.00000
1603-4433 8.00000
1592-9297 8.00000
1522-5956 9.00000
9772-6819 9.00000
1462-9465 9.00000
3653-5605 9.00000
3656-9768 9.00000
9981-1451 9.00000
3318-1427 9.00000
5124-1382 9.00000
8912-8388 9.00000
6961-5436 9.00000
1362-8034 9.00000
6738-7519 9.00000
5910-1265 9.00000
8071-3455 9.00000
1255-5665 9.00000
4670-1240 9.00000
8906-5305 9.00000
5358-1162 9.00000
1155-3970 9.00000
1151-1210 9.00000
1140-1141 9.00000
1129-3674 9.00000
3576-1118 9.00000
1012-7226 9.00000
1010-2532 9.00000
998-7232 9.00000
985-4176 9.00000
5195-6471 9.00000
3178-7325 9.00000
8302-8772 9.00000
5359-5140 9.00000
5129-9836 9.00000
6527-9652 9.00000
8288-815 9.00000
7440-5042 9.00000
734-9689 9.00000
5806-724 9.00000
6459-9861 9.00000
698-1015 9.00000
694-4212 9.00000
1263-677 9.00000
636-4545 9.00000
7988-4962 9.00000
7311-625 9.00000
9092-4953 9.00000
593-1608 9.00000
566-1471 9.00000
9693-4924 9.00000
510-3548 9.00000
6366-8549 9.00000
492-6103 9.00000
9135-4861 9.00000
1558-406 9.00000
8415-342 9.00000
321-6586 9.00000
7549-7354 9.00000
1600-262 9.00000
2584-3213 9.00000
213-3285 9.00000
189-8252 9.00000
8359-6207 9.00000
117-131 9.00000
7569-79 9.00000
14-2640 9.00000
41-10 9.00000
8031-8493 9.00000
9770-2340 9.00000
2334-4723 9.00000
8229-6053 9.00000
8613-9034 9.00000
2272-3611 9.00000
6018-6093 9.00000
8211-2228 9.00000
9432-4319 9.00000
8490-2161 9.00000
2143-2318 9.00000
9303-7104 9.00000
6064-2021 9.00000
2005-6998 9.00000
7055-8484 9.00000
9734-7050 9.00000
1947-2044 9.00000
1937-3516 9.00000
8896-1929 9.00000
4082-7739 9.00000
1911-1989 9.00000
8685-1910 9.00000
5746-6596 9.00000
6926-7463 9.00000
7057-3830 9.00000
1637-2412 9.00000
7646-5594 9.00000
8800-1608 9.00000
8729-6867 9.00000
3861-3739 10.00000
8169-1506 10.00000
8850-5508 10.00000
3669-6186 10.00000
3213-1468 10.00000
3633-6685 10.00000
5065-3621 10.00000
3620-7589 10.00000
5173-3613 10.00000
3607-7019 10.00000
1346-8131 10.00000
6693-1306 10.00000
9395-7675 10.00000
8109-1271 10.00000
8654-1208 10.00000
3380-8593 10.00000
1152-8980 10.00000
7852-1145 10.00000
3331-4642 10.00000
5647-3327 10.00000
9184-9654 10.00000
8365-1082 10.00000
8259-6624 10.00000
5841-1030 10.00000
1027-7711 10.00000
1020-7421 10.00000
2226-999 10.00000
8009-984 10.00000
6025-3189 10.00000
934-1990 10.00000
7751-5121 10.00000
3714-3083 10.00000
6518-9552 10.00000
8394-815 10.00000
6495-6824 10.00000
796-2618 10.00000
770-6019 10.00000
5535-2967 10.00000
8776-2943 10.00000
2881-6913 10.00000
2824-4775 10.00000
5868-565 10.00000
7429-8562 10.00000
3686-2790 10.00000
535-2339 10.00000
6373-9495 10.00000
1607-530 10.00000
3872-2773 10.00000
670-460 10.00000
3999-2705 10.00000
2695-2892 10.00000
9126-9899 10.00000
1883-368 10.00000
2560-8159 10.00000
9625-6216 10.00000
4569-183 10.00000
156-1741 10.00000
4804-2475 10.00000
8109-80 10.00000
3846-57 10.00000
2430-8106 10.00000
2334-7328 10.00000
8964-8043 10.00000
2309-6606 10.00000
8362-4442 10.00000
5491-2278 10.00000
8622-4412 10.00000
4398-9535 10.00000
2234-3837 10.00000
2228-8497 10.00000
2207-8068 10.00000
9163-4332 10.00000
4283-8975 10.00000
9905-2120 10.00000
2114-2593 10.00000
2087-5552 10.00000
2072-8501 10.00000
8373-2066 10.00000
9642-8535 10.00000
8438-5872 10.00000
9895-2008 10.00000
7660-2004 10.00000
7057-7109 10.00000
2214-1952 10.00000
2265-1936 10.00000
8178-4081 10.00000
1902-7022 10.00000
1893-2112 10.00000
8124-7009 10.00000
6957-7806 10.00000
7376-3912 10.00000
4197-1722 10.00000
8220-1672 10.00000
7009-1654 10.00000
1644-9358 10.00000
3456-1644 10.00000
3950-3814 10.00000
1616-8859 10.00000
6654-1567 11.00000
8554-1555 11.00000
8238-5545 11.00000
1515-6337 11.00000
2541-1494 11.00000
9553-1492 11.00000
3674-8494 11.00000
8029-1453 11.00000
9364-1438 11.00000
9974-3627 11.00000
4764-1394 11.00000
9547-9721 11.00000
6753-9852 11.00000
1349-7346 11.00000
6756-8749 11.00000
5403-9384 11.00000
3510-5510 11.00000
5398-9192 11.00000
4879-3507 11.00000
4596-1272 11.00000
9231-1242 11.00000
1239-5183 11.00000
9687-1231 11.00000
4466-1228 11.00000
3393-3841 11.00000
1181-8966 11.00000
6284-1175 11.00000
1127-7784 11.00000
6632-7569 11.00000
9246-1079 11.00000
5238-6492 11.00000
985-1908 11.00000
2262-936 11.00000
5155-6398 11.00000
8725-5138 11.00000
8289-6532 11.00000
3679-838 11.00000
770-1210 11.00000
4153-3001 11.00000
710-1121 11.00000
2193-653 11.00000
7203-630 11.00000
1744-623 11.00000
8071-596 11.00000
3099-2835 11.00000
5790-2821 11.00000
567-660 11.00000
8008-7443 11.00000
546-4991 11.00000
3493-2795 11.00000
4537-2784 11.00000
527-1645 11.00000
4888-7309 11.00000
487-9868 11.00000
6739-6351 11.00000
5108-438 11.00000
2762-2709 11.00000
6805-412 11.00000
4001-394 11.00000
6142-4794 11.00000
320-621 11.00000
320-5892 11.00000
1690-316 11.00000
9989-7353 11.00000
6215-2577 11.00000
9418-219 11.00000
4688-2555 11.00000
5200-145 11.00000
9736-4649 11.00000
5928-4647 11.00000
9282-2493 11.00000
3030-79 11.00000
78-6886 11.00000
8956-46 11.00000
41-3519 11.00000
6383-2347 11.00000
9728-4469 11.00000
5651-4455 11.00000
5310-2303 11.00000
7428-2265 11.00000
4378-6424 11.00000
4332-9118 11.00000
2309-2173 11.00000
2123-8424 11.00000
4676-4263 11.00000
9062-4251 11.00000
2087-5553 11.00000
5898-6861 11.00000
7223-4191 11.00000
2001-7781 11.00000
2399-2001 11.00000
7854-9670 11.00000
2209-1894 11.00000
1804-8915 11.00000
8795-3961 11.00000
4109-1772 11.00000
9857-1741 11.00000
3928-5387 11.00000
6918-8367 11.00000
6509-5644 11.00000
1655-6602 11.00000
1655-4372 11.00000
3853-1633 11.00000
7393-1604 11.00000
5574-9024 11.00000
6842-9985 12.00000
9825-5539 12.00000
7477-3710 12.00000
5690-1499 12.00000
6982-5481 12.00000
1439-8571 12.00000
7720-9188 12.00000
1354-8538 12.00000
1338-4552 12.00000
7205-5405 12.00000
1304-6786 12.00000
1279-9680 12.00000
1271-7683 12.00000
3443-5945 12.00000
5290-8466 12.00000
1103-8761 12.00000
8321-9335 12.00000
1727-1059 12.00000
9905-5235 12.00000
3265-5937 12.00000
1959-1006 12.00000
988-7242 12.00000
5211-6592 12.00000
3141-3256 12.00000
3105-8617 12.00000
8171-793 12.00000
8027-750 12.00000
6474-9674 12.00000
2400-731 12.00000
5921-2927 12.00000
8263-8916 12.00000
644-6849 12.00000
2858-8165 12.00000
2838-3675 12.00000
579-3694 12.00000
574-2068 12.00000
553-3944 12.00000
6745-521 12.00000
480-1713 12.00000
6252-2717 12.00000
9931-7380 12.00000
8679-2684 12.00000
7970-375 12.00000
357-2072 12.00000
5550-332 12.00000
1753-317 12.00000
7203-309 12.00000
7677-308 12.00000
5699-4751 12.00000
3952-2602 12.00000
7344-7483 12.00000
215-1801 12.00000
192-6087 12.00000
4802-2525 12.00000
4645-6227 12.00000
4629-7296 12.00000
7703-84 12.00000
7015-57 12.00000
6744-54 12.00000
8672-4568 12.00000
6707-6106 12.00000
7070-2371 12.00000
2277-9146 12.00000
2244-2666 12.00000
2142-8716 12.00000
6856-2052 12.00000
5152-4194 12.00000
9150-2013 12.00000
7578-1944 12.00000
3247-1945 12.00000
3802-1917 12.00000
1903-7055 12.00000
6085-1900 12.00000
9062-5744 12.00000
8297-1834 12.00000
1815-9849 12.00000
3972-7585 12.00000
3124-1790 12.00000
1770-2926 12.00000
9329-1693 12.00000
5613-9931 12.00000
3830-8814 12.00000
7132-3826 12.00000
3794-5557 12.00000
5575-6236 12.00000
4459-1555 13.00000
5551-9489 13.00000
6229-1530 13.00000
5504-9265 13.00000
1450-5406 13.00000
3621-5309 13.00000
9443-1421 13.00000
1351-2964 13.00000
6280-3512 13.00000
7757-3472 13.00000
6719-9606 13.00000
1229-8185 13.00000
6916-3427 13.00000
2178-1214 13.00000
3395-9480 13.00000
6092-1108 13.00000
5575-3277 13.00000
8742-6627 13.00000
8708-3228 13.00000
984-8043 13.00000
6579-8624 13.00000
9745-957 13.00000
8295-8490 13.00000
912-7528 13.00000
3871-883 13.00000
5133-6534 13.00000
3077-4647 13.00000
819-2290 13.00000
9907-3055 13.00000
7235-816 13.00000
3032-3822 13.00000
9871-779 13.00000
4180-766 13.00000
2956-5817 13.00000
688-7696 13.00000
4985-6844 13.00000
645-1619 13.00000
628-9146 13.00000
9307-603 13.00000
2806-5296 13.00000
2796-6157 13.00000
2793-3463 13.00000
4851-2780 13.00000
7856-6373 13.00000
4886-5237 13.00000
4879-8937 13.00000
9421-4867 13.00000
488-557 13.00000
4853-8673 13.00000
422-1740 13.00000
4825-6972 13.00000
2700-4560 13.00000
391-1392 13.00000
8082-328 13.00000
7480-325 13.00000
9998-4759 13.00000
9211-4730 13.00000
3039-2594 13.00000
7309-9994 13.00000
6316-197 13.00000
187-582 13.00000
8935-181 13.00000
2461-167 13.00000
2491-2814 13.00000
6108-4627 13.00000
9536-78 13.00000
72-4127 13.00000
4548-69 13.00000
38-8969 13.00000
7490-4563 13.00000
5901-2407 13.00000
4504-8900 13.00000
2345-4209 13.00000
4471-9125 13.00000
8577-4465 13.00000
6014-2319 13.00000
7894-2314 13.00000
2296-9118 13.00000
9830-4421 13.00000
5325-2273 13.00000
7154-9095 13.00000
9682-2106 13.00000
2100-8725 13.00000
7254-5903 13.00000
6857-2000 13.00000
9478-7903 13.00000
1896-9855 13.00000
8805-1875 13.00000
8573-4035 13.00000
10000-4004 13.00000
1834-4379 13.00000
4423-1796 13.00000
8483-3925 13.00000
1729-2465 13.00000
2027-1717 13.00000
1687-2749 13.00000
6489-5605 13.00000
6153-5598 13.00000
4219-3757 14.00000
1554-8239 14.00000
